Animal,Session,CellID,Type
F4,9,279,2
F4,9,280,2
F4,9,281,2
F4,9,282,2
F4,9,283,4
F4,9,284,1
F4,9,285,4
F4,9,286,2
F4,9,287,4
F4,9,288,2
F4,9,289,3
F4,9,290,3
F4,9,291,2
F4,9,292,3
F4,9,293,1
F4,9,294,4
F4,9,295,3
F4,9,296,1
F4,9,297,3
F4,9,298,3
F4,9,299,4
F4,9,300,2
F4,9,301,2
F4,9,302,2
F4,9,303,3
F4,9,304,3
F4,9,305,1
F4,9,306,3
F4,9,307,2
F4,9,308,4
F4,9,309,3
F4,9,310,1
F4,9,311,1
F4,9,312,1
F4,9,313,3
F4,9,314,3
F4,9,315,2
F4,9,316,3
F4,9,317,1
F4,9,318,4
F4,9,319,4
F4,9,320,3
F4,9,321,3
F4,9,322,1
F4,9,323,3
F4,9,324,3
F4,9,325,3
F4,9,326,2
F4,9,327,3
F4,9,328,3
F4,9,329,1
F4,9,330,1
F4,9,331,3
F4,9,332,2
F4,9,333,2
F4,9,334,1
F4,9,335,3
F4,9,336,1
F4,9,337,1
F4,9,338,2
F4,9,339,2
F4,9,340,1
F4,9,341,2
F4,9,342,4
F4,9,343,1
F4,9,344,1
F4,9,345,2
F4,9,346,3
F4,9,347,1
F4,9,348,3
F4,9,349,1
F4,9,350,4
F4,9,351,2
F4,9,352,3
F4,9,353,2
F4,9,354,3
F4,9,355,2
F4,9,356,2
F4,9,357,2
F4,9,358,1
F4,9,359,2
F4,9,360,2
F4,9,361,4
F4,9,362,2
F4,9,363,2
F4,9,364,2
F4,9,365,2
F4,9,366,1
F4,9,367,1
F4,9,368,2
F4,9,369,3
F4,9,370,2
F4,9,371,3
F4,9,372,2
F4,9,373,1
F4,9,374,3
F4,9,375,3
F4,9,376,4
F4,9,377,1
F4,9,378,2
F4,9,379,3
F4,9,380,2
F4,9,381,2
F4,9,382,1
F4,9,383,4
F4,9,384,1
F4,9,385,1
F4,9,386,1
F4,9,387,4
F4,9,388,2
F4,9,389,4
F4,9,390,2
F4,9,391,2
F4,9,392,2
F4,9,393,3
F4,9,394,3
F4,9,395,1
F4,9,396,4
F4,9,397,2
F4,9,398,1
F4,9,399,4
F4,9,400,4
F4,9,401,4
F4,9,402,2
F4,9,403,2
F4,9,404,3
F4,9,405,2
F4,9,406,2
F4,9,407,2
F4,9,408,2
F4,9,409,4
F4,9,410,2
F4,9,411,2
F4,9,412,3
F4,9,413,3
F4,9,414,2
F4,9,415,2
F4,9,416,3
F4,9,417,2
F4,9,418,3
F4,9,419,2
F4,9,420,4
F4,9,421,4
F4,9,422,2
F4,9,423,2
F4,9,424,4
F4,9,425,1
F4,9,426,2
F4,9,427,2
F4,9,428,2
F4,9,429,3
F4,9,430,2
F4,9,431,1
F4,9,432,3
F4,9,433,1
F4,9,434,3
F4,9,435,4
F4,9,436,4
F4,9,437,3
F4,9,438,2
F4,9,439,2
F4,9,440,1
F4,9,441,3
F4,9,442,2
F4,9,443,4
F4,9,444,2
F4,9,445,4
F4,9,446,4
F4,9,447,1
F4,9,448,3
F4,9,449,3
F4,9,450,2
F4,9,451,1
F4,9,452,3
F4,9,453,2
F4,9,454,4
F4,9,455,2
F4,9,456,4
F4,9,457,1
F4,9,458,3
F4,9,459,2
F4,9,460,4
F4,9,461,2
F4,9,462,1
F4,9,463,1
F4,9,464,1
F4,9,465,1
F4,9,466,4
F4,9,467,3
F4,9,468,4
F4,9,469,2
F4,9,470,1
F4,9,471,4
F4,9,472,3
F4,9,473,4
F4,9,474,1
F4,9,475,4
F4,9,476,1
F4,9,477,4
F4,9,478,2
F4,9,479,2
F4,9,480,3
F4,9,481,4
F4,9,482,3
F4,9,483,1
F4,9,484,2
F4,9,485,2
F4,9,486,3
F4,9,487,4
F4,9,488,2
F4,9,489,4
F4,9,490,2
F4,9,491,3
F4,9,492,1
F4,9,493,3
F4,9,494,2
F4,9,495,3
F4,9,496,3
F4,9,497,2
F4,9,498,4
F4,9,499,2
F4,9,500,2
F4,9,501,1
F4,9,502,2
F4,9,503,3
F4,9,504,1
F4,9,505,3
F4,9,506,2
F4,9,507,3
F4,9,508,3
F4,9,509,2
F4,9,510,1
F4,9,511,1
F4,9,512,3
F4,9,513,1
F4,9,514,1
F4,9,515,4
F4,9,516,4
F4,9,517,2
F4,9,518,3
F4,9,519,4
F4,9,520,2
F4,9,521,4
F4,9,522,3
F4,9,523,1
F4,9,524,2
F4,9,525,2
F4,9,526,4
F4,9,527,4
F4,9,528,1
F4,9,529,4
F4,9,530,4
F4,9,531,1
F4,9,532,2
F4,9,533,1
F4,9,534,4
F4,9,535,2
F4,9,536,2
F4,9,537,3
F4,9,538,4
F4,9,539,1
F4,9,540,1
F4,9,541,1
F4,9,542,2
F4,9,543,1
F4,9,544,2
F4,9,545,2
F4,9,546,1
F4,9,547,2
F4,9,548,1
F4,9,549,2
F4,9,550,2
F4,9,551,2
F4,9,552,3
F4,9,553,3
F4,9,554,2
F4,9,555,4
F4,9,556,1
F4,9,557,3
F4,9,558,2
F4,9,559,2
F4,9,560,2
F4,9,561,2
F4,9,562,4
F4,9,563,4
F4,9,564,1
F4,9,565,3
F4,9,566,4
F4,9,567,3
F4,9,568,3
F4,9,569,4
F4,9,570,1
F4,9,571,1
F4,9,572,3
F4,9,573,2
F4,9,574,2
F4,9,575,1
F4,9,576,2
F4,9,577,2
F4,9,578,1
F4,9,579,2
F4,9,580,4
F4,9,581,1
F4,9,582,2
F4,9,583,1
F4,9,584,4
F4,9,585,4
F4,9,586,2
F4,9,587,1
F4,9,588,4
F4,9,589,3
F4,9,590,1
F4,9,591,2
F4,9,592,4
F4,9,593,4
F4,9,594,1
F4,9,595,3
F4,9,596,2
F4,9,597,4
F4,9,598,4
F4,9,599,2
F4,9,600,1
F4,9,601,3
F4,9,602,4
F4,9,603,3
F4,9,604,2
F4,9,605,4
F4,9,606,4
F4,9,607,1
F4,9,608,3
F4,9,609,3
F4,9,610,1
F4,9,611,2
F4,9,612,2
F4,9,613,2
F4,9,614,1
F4,9,615,2
F4,9,616,2
F4,9,617,3
F4,9,618,2
F4,9,619,2
F4,9,620,2
F4,9,621,3
F4,9,622,2
F4,9,623,4
F4,9,624,2
F4,9,625,2
F4,9,626,3
F4,9,627,1
F4,9,628,1
F4,9,629,2
F4,9,630,3
F4,9,631,4
F4,9,632,3
F4,9,633,1
F4,9,634,1
F4,9,635,2
F4,9,636,1
F4,9,637,1
F4,9,638,2
F4,9,639,4
F4,9,640,4
F4,9,641,2
F4,9,642,3
F4,9,643,3
F4,9,644,4
F4,9,645,2
F4,9,646,1
F4,9,647,2
F4,9,648,1
F4,9,649,1
F4,9,650,1
F4,9,651,1
F4,9,652,1
F4,9,653,2
F4,9,654,3
F4,9,655,1
F4,9,656,2
F4,9,657,4
F4,9,658,2
F4,9,659,4
F4,9,660,1
F4,9,661,4
F4,9,662,3
F4,9,663,4
F4,9,664,2
F4,9,665,4
F4,9,666,2
M3,2,1,4
M3,2,2,1
M3,2,3,4
M3,2,4,4
M3,2,5,2
M3,2,6,1
M3,2,7,2
M3,2,8,4
M3,2,9,2
M3,2,10,3
M3,2,11,3
M3,2,12,1
M3,2,13,1
M3,2,14,3
M3,2,15,2
M3,2,16,2
M3,2,17,2
M3,2,18,2
M3,2,19,1
M3,2,20,3
M3,2,21,1
M3,2,22,2
M3,2,23,2
M3,2,24,2
M3,2,25,2
M3,2,26,1
M3,2,27,1
M3,2,28,1
M3,2,29,1
M3,2,30,3
M3,2,31,3
M3,2,32,3
M3,2,33,2
M3,2,34,4
M3,2,35,4
M3,2,36,2
M3,2,37,4
M3,2,38,3
M3,2,39,1
M3,2,40,2
M3,2,41,4
M3,2,42,4
M3,2,43,4
M3,2,44,1
M3,2,45,1
M3,2,46,4
M3,2,47,4
M3,2,48,1
M3,2,49,3
M3,2,50,2
M3,2,51,4
M3,2,52,3
M3,2,53,1
M3,2,54,1
M3,2,55,3
M3,2,56,3
M3,2,57,4
M3,2,58,3
M3,2,59,1
M3,2,60,4
M3,2,61,3
M3,2,62,3
M3,2,63,1
M3,2,64,1
M3,2,65,1
M3,2,66,2
M3,2,67,3
M3,2,68,1
M3,2,69,1
M3,2,70,1
M3,2,71,1
M3,2,72,2
M3,2,73,2
M3,2,74,3
M3,2,75,4
M3,2,76,2
M3,2,77,2
M3,2,78,4
M3,2,79,4
M3,2,80,3
M3,2,81,2
M3,2,82,2
M3,2,83,4
M3,2,84,1
M3,2,85,4
M3,2,86,1
M3,2,87,2
M3,2,88,3
M3,2,89,4
M3,2,90,2
M3,2,91,3
M3,2,92,1
M3,2,93,2
M3,2,94,4
M3,2,95,2
M3,2,96,1
M3,2,97,2
M3,2,98,1
M3,2,99,4
M3,2,100,2
M3,2,101,4
M3,2,102,4
M3,2,103,1
M3,2,104,3
M3,2,105,3
M3,2,106,4
M3,2,107,2
M3,2,108,1
M3,2,109,1
M3,2,110,1
M3,2,111,3
M3,2,112,1
M3,2,113,2
M3,2,114,2
M3,2,115,4
M3,2,116,2
M3,2,117,4
M3,2,118,4
M3,2,119,2
M3,2,120,3
M3,2,121,2
M3,2,122,2
M3,2,123,1
M3,2,124,4
M3,2,125,3
M3,2,126,2
M3,2,127,4
M3,2,128,3
M3,2,129,2
M3,2,130,3
M3,2,131,4
M3,2,132,4
M3,2,133,3
M3,2,134,4
M3,2,135,1
M3,2,136,4
M3,2,137,4
M3,2,138,2
M3,2,139,1
M3,2,140,2
M3,2,141,1
M3,2,142,4
M3,2,143,4
M3,2,144,3
M3,2,145,4
M3,2,146,1
M3,2,147,1
M3,2,148,3
M3,2,149,3
M3,2,150,1
M3,2,151,4
M3,2,152,4
M3,2,153,1
M3,2,154,4
M3,2,155,3
M3,2,156,4
M3,2,157,1
M3,2,158,2
M3,2,159,1
M3,2,160,2
M3,2,161,2
M3,2,162,1
M3,2,163,1
M3,2,164,1
M3,2,165,1
M3,2,166,2
M3,2,167,2
M3,2,168,1
M3,2,169,1
M3,2,170,2
M3,2,171,2
M3,2,172,1
M3,2,173,1
M3,2,174,2
M3,2,175,1
M3,2,176,4
M3,2,177,3
M3,2,178,4
M3,2,179,4
M3,2,180,4
M3,2,181,3
M3,2,182,4
M3,2,183,4
M3,2,184,4
M3,2,185,4
M3,2,186,2
M3,2,187,2
M3,2,188,4
M3,2,189,2
M3,2,190,4
M3,2,191,4
M3,2,192,4
M3,2,193,2
M3,2,194,2
M3,2,195,3
M3,2,196,4
M3,2,197,4
M3,2,198,3
M3,2,199,1
M3,2,200,3
M3,2,201,2
M3,2,202,1
M3,2,203,2
M3,2,204,4
M3,2,205,1
M3,2,206,2
M3,2,207,1
M3,2,208,1
M3,2,209,4
M3,2,210,4
M3,2,211,1
M3,2,212,1
M3,2,213,1
M3,2,214,3
M3,2,215,4
M3,2,216,2
M3,2,217,1
M3,2,218,4
M3,2,219,4
M3,2,220,3
M3,2,221,2
M3,2,222,4
M3,2,223,2
M3,2,224,1
M3,2,225,4
M3,2,226,2
M3,2,227,2
M3,2,228,3
M3,2,229,2
M3,2,230,1
M3,2,231,1
M3,2,232,4
M3,2,233,2
M3,2,234,1
M3,2,235,2
M3,2,236,2
M3,2,237,3
M3,2,238,2
M3,2,239,2
M3,2,240,4
M3,2,241,4
M3,2,242,4
M3,2,243,1
M3,2,244,2
M3,2,245,3
M3,2,246,2
M3,2,247,4
M3,2,248,3
M3,2,249,4
M3,2,250,2
M3,2,251,4
M3,2,252,2
M3,2,253,1
M3,2,254,4
M3,2,255,4
M3,2,256,2
M3,2,257,3
M3,2,258,3
M3,2,259,2
M3,2,260,2
M3,2,261,4
M3,2,262,3
M3,2,263,1
M3,2,264,2
M3,2,265,2
M3,2,266,4
M3,2,267,1
M3,2,268,4
M3,2,269,2
M3,2,270,3
M3,2,271,2
M3,2,272,1
M3,2,273,4
M3,2,274,3
M3,2,275,1
M3,2,276,2
M3,2,277,3
M3,2,278,1
M3,2,279,2
M3,2,280,1
M3,2,281,2
M3,2,282,2
M3,2,283,2
M3,2,284,1
M3,2,285,2
M3,2,286,3
M3,2,287,3
M3,2,288,1
M3,2,289,4
M3,2,290,2
M3,2,291,2
M3,2,292,2
M3,2,293,4
M3,2,294,4
M3,2,295,2
M3,2,296,1
M3,2,297,4
M3,2,298,2
M3,2,299,4
M3,2,300,2
M3,2,301,3
M3,2,302,2
M3,2,303,2
M3,2,304,4
M3,2,305,3
M3,2,306,2
M3,2,307,1
M3,2,308,4
M3,2,309,2
M3,2,310,4
M3,2,311,2
M3,2,312,1
M3,2,313,4
M3,2,314,1
M3,2,315,1
M3,2,316,1
M3,2,317,3
M3,2,318,1
M3,2,319,4
M3,2,320,2
M3,2,321,1
M3,2,322,2
M3,2,323,3
M3,2,324,1
M3,2,325,2
M3,2,326,3
M3,2,327,3
M3,2,328,2
M3,2,329,2
M3,2,330,2
M3,2,331,2
M3,2,332,2
M3,2,333,2
M3,2,334,4
M3,2,335,2
M3,2,336,2
M3,2,337,2
M3,2,338,2
M3,2,339,2
M3,2,340,4
M3,2,341,4
M3,2,342,2
M3,2,343,4
M3,2,344,2
M3,2,345,3
M3,2,346,4
M3,2,347,4
M3,2,348,2
M3,2,349,2
M3,2,350,2
M3,2,351,1
M3,2,352,2
M3,2,353,1
M3,2,354,2
M3,2,355,1
M3,2,356,1
M3,2,357,3
M3,2,358,1
M3,2,359,2
M3,2,360,1
M3,2,361,3
M3,2,362,1
M3,2,363,1
M3,2,364,1
M3,2,365,3
M3,2,366,3
M3,2,367,1
M3,2,368,1
M3,2,369,4
M3,2,370,4
M3,2,371,2
M3,2,372,4
M3,2,373,2
M3,2,374,2
M3,2,375,3
M3,2,376,2
M3,2,377,4
M3,2,378,4
M3,2,379,2
M3,2,380,2
M3,2,381,1
M3,2,382,4
M3,2,383,4
M3,2,384,2
M3,2,385,2
M3,2,386,2
M3,2,387,4
M3,2,388,4
M3,2,389,1
M3,2,390,4
M3,2,391,1
M3,2,392,1
M3,2,393,2
M3,2,394,3
M3,2,395,1
M3,2,396,2
M3,2,397,4
M3,2,398,4
M3,2,399,4
M3,2,400,4
M3,2,401,2
M3,2,402,4
M3,2,403,1
M3,2,404,3
M3,2,405,3
M3,2,406,2
M3,2,407,1
M3,2,408,1
M3,2,409,2
M3,2,410,1
M3,2,411,1
M3,2,412,4
M3,2,413,1
M3,2,414,2
M3,2,415,3
M3,2,416,4
M3,2,417,2
M3,2,418,3
M3,2,419,1
M3,2,420,1
M3,2,421,4
M3,2,422,4
M3,2,423,3
M3,2,424,4
M3,2,425,4
M3,2,426,4
M3,2,427,2
M3,2,428,4
M3,2,429,4
M3,2,430,1
M3,2,431,1
M3,2,432,1
M3,2,433,1
M3,2,434,2
M3,2,435,4
M3,2,436,2
M3,2,437,3
M3,2,438,2
M3,2,439,2
M3,2,440,4
M3,2,441,1
M3,2,442,4
M3,2,443,4
M3,2,444,3
M3,2,445,4
M3,2,446,3
M3,2,447,2
M3,2,448,1
M3,2,449,2
M3,6,1,3
M3,6,2,2
M3,6,3,2
M3,6,4,2
M3,6,5,2
M3,6,6,2
M3,6,7,2
M3,6,8,2
M3,6,9,4
M3,6,10,1
M3,6,11,2
M3,6,12,4
M3,6,13,1
M3,6,14,4
M3,6,15,2
M3,6,16,2
M3,6,17,3
M3,6,18,1
M3,6,19,3
M3,6,20,1
M3,6,21,1
M3,6,22,1
M3,6,23,1
M3,6,24,2
M3,6,25,4
M3,6,26,1
M3,6,27,1
M3,6,28,2
M3,6,29,4
M3,6,30,2
M3,6,31,2
M3,6,32,1
M3,6,33,2
M3,6,34,3
M3,6,35,2
M3,6,36,1
M3,6,37,2
M3,6,38,2
M3,6,39,2
M3,6,40,2
M3,6,41,2
M3,6,42,2
M3,6,43,2
M3,6,44,1
M3,6,45,4
M3,6,46,2
M3,6,47,3
M3,6,48,4
M3,6,49,4
M3,6,50,2
M3,6,51,2
M3,6,52,1
M3,6,53,1
M3,6,54,1
M3,6,55,4
M3,6,56,2
M3,6,57,1
M3,6,58,4
M3,6,59,2
M3,6,60,1
M3,6,61,2
M3,6,62,2
M3,6,63,2
M3,6,64,2
M3,6,65,2
M3,6,66,1
M3,6,67,4
M3,6,68,2
M3,6,69,1
M3,6,70,2
M3,6,71,3
M3,6,72,2
M3,6,73,2
M3,6,74,2
M3,6,75,1
M3,6,76,2
M3,6,77,1
M3,6,78,1
M3,6,79,1
M3,6,80,2
M3,6,81,2
M3,6,82,2
M3,6,83,1
M3,6,84,2
M3,6,85,3
M3,6,86,2
M3,6,87,1
M3,6,88,4
M3,6,89,1
M3,6,90,2
M3,6,91,2
M3,6,92,2
M3,6,93,1
M3,6,94,3
M3,6,95,2
M3,6,96,1
M3,6,97,1
M3,6,98,2
M3,6,99,1
M3,6,100,2
M3,6,101,2
M3,6,102,1
M3,6,103,1
M3,6,104,2
M3,6,105,2
M3,6,106,4
M3,6,107,3
M3,6,108,3
M3,6,109,1
M3,6,110,2
M3,6,111,2
M3,6,112,4
M3,6,113,1
M3,6,114,2
M3,6,115,2
M3,6,116,4
M3,6,117,2
M3,6,118,2
M3,6,119,1
M3,6,120,2
M3,6,121,2
M3,6,122,3
M3,6,123,3
M3,6,124,2
M3,6,125,2
M3,6,126,2
M3,6,127,2
M3,6,128,2
M3,6,129,1
M3,6,130,4
M3,6,131,2
M3,6,132,1
M3,6,133,2
M3,6,134,2
M3,6,135,2
M3,6,136,3
M3,6,137,2
M3,6,138,2
M3,6,139,2
M3,6,140,1
M3,6,141,2
M3,6,142,2
M3,6,143,1
M3,6,144,2
M3,6,145,2
M3,6,146,3
M3,6,147,2
M3,6,148,2
M3,6,149,3
M3,6,150,4
M3,6,151,1
M3,6,152,2
M3,6,153,3
M3,6,154,2
M3,6,155,3
M3,6,156,2
M3,6,157,4
M3,6,158,3
M3,6,159,2
M3,6,160,2
M3,6,161,2
M3,6,162,3
M3,6,163,2
M3,6,164,3
M3,6,165,2
M3,6,166,2
M3,6,167,2
M3,6,168,1
M3,6,169,2
M3,6,170,2
M3,6,171,1
M3,6,172,2
M3,6,173,1
M3,6,174,4
M3,6,175,1
M3,6,176,2
M3,6,177,1
M3,6,178,2
M3,6,179,3
M3,6,180,1
M3,6,181,2
M3,6,182,2
M3,6,183,1
M3,6,184,1
M3,6,185,1
M3,6,186,2
M3,6,187,2
M3,6,188,2
M3,6,189,2
M3,6,190,2
M3,6,191,2
M3,6,192,1
M3,6,193,3
M3,6,194,1
M3,6,195,2
M3,6,196,1
M3,6,197,1
M3,6,198,1
M3,6,199,1
M3,6,200,2
M3,6,201,2
M3,6,202,1
M3,6,203,2
M3,6,204,4
M3,6,205,1
M3,6,206,2
M3,6,207,1
M3,6,208,1
M3,6,209,2
M3,6,210,2
M3,6,211,2
M3,6,212,3
M3,6,213,1
M3,6,214,2
M3,6,215,1
M3,6,216,2
M3,6,217,2
M3,6,218,2
M3,6,219,2
M3,6,220,2
M3,6,221,2
M3,6,222,2
M3,6,223,2
M3,6,224,2
M3,6,225,1
M3,6,226,1
M3,6,227,2
M3,6,228,2
M3,6,229,1
M3,6,230,2
M3,6,231,3
M3,6,232,1
M3,6,233,2
M3,6,234,2
M3,6,235,1
M3,6,236,4
M3,6,237,4
M3,6,238,4
M3,6,239,1
M3,6,240,2
M3,6,241,2
M3,6,242,2
M3,6,243,2
M3,6,244,1
M3,6,245,1
M3,6,246,4
M3,6,247,1
M3,6,248,2
M3,6,249,2
M3,6,250,1
M3,6,251,2
M3,6,252,3
M3,6,253,2
M3,6,254,1
M3,6,255,1
M3,6,256,1
M3,6,257,3
M3,6,258,1
M3,6,259,1
M3,6,260,2
M3,6,261,1
M3,6,262,1
M3,6,263,1
M3,6,264,4
M3,6,265,2
M3,6,266,2
M3,6,267,3
M3,6,268,4
M3,6,269,2
M3,6,270,1
M3,6,271,1
M3,6,272,2
M3,6,273,2
M3,6,274,2
M3,6,275,2
M3,6,276,2
M3,6,277,2
M3,6,278,4
M3,6,279,1
M3,6,280,2
M3,6,281,2
M3,6,282,4
M3,6,283,2
M3,6,284,2
M3,6,285,3
M3,6,286,2
M3,6,287,4
M3,6,288,2
M3,6,289,1
M3,6,290,2
M3,6,291,2
M3,6,292,3
M3,6,293,1
M3,6,294,3
M3,6,295,3
M3,6,296,2
M3,6,297,1
M3,6,298,1
M3,6,299,2
M3,6,300,2
M3,6,301,2
M3,6,302,2
M3,6,303,1
M3,6,304,4
M3,6,305,1
M3,6,306,3
M3,6,307,2
M3,6,308,3
M3,6,309,2
M3,6,310,2
M3,6,311,2
M3,6,312,2
M3,6,313,2
M3,6,314,2
M3,6,315,2
M3,6,316,1
M3,6,317,2
M3,6,318,1
M3,6,319,2
M3,6,320,2
M3,6,321,1
M3,6,322,1
M3,6,323,2
M3,6,324,2
M3,6,325,2
M3,6,326,1
M3,6,327,1
M3,6,328,2
M3,6,329,4
M3,6,330,2
M3,6,331,2
M3,6,332,1
M3,6,333,2
M3,6,334,1
M3,6,335,2
M3,6,336,2
M3,6,337,4
M3,6,338,2
M3,6,339,2
M3,6,340,2
M3,6,341,1
M3,6,342,1
M3,6,343,2
M3,6,344,2
M3,6,345,1
M3,6,346,4
M3,6,347,2
M3,6,348,1
M3,6,349,3
M3,6,350,2
M3,6,351,2
M3,6,352,3
M3,6,353,4
M3,6,354,2
M3,6,355,2
M3,6,356,2
M3,6,357,2
M3,6,358,2
M3,6,359,4
M3,6,360,1
M3,6,361,4
M3,6,362,2
M3,6,363,2
M3,6,364,2
M3,6,365,2
M3,6,366,4
M3,6,367,2
M3,6,368,1
M3,6,369,1
M3,6,370,1
M3,6,371,2
M3,6,372,1
M3,6,373,2
M3,6,374,2
M3,6,375,1
M3,6,376,2
M3,6,377,2
M3,6,378,2
M3,6,379,4
M3,6,380,2
M3,6,381,2
M3,6,382,2
M3,6,383,2
M3,6,384,1
M3,6,385,2
M3,6,386,3
M3,6,387,2
M3,6,388,2
M3,6,389,1
M3,6,390,2
M3,6,391,2
M3,6,392,1
M3,6,393,2
M3,6,394,3
M3,6,395,2
M3,6,396,2
M3,6,397,2
M3,6,398,2
M3,6,399,4
M3,6,400,2
M3,6,401,1
M3,6,402,2
M3,6,403,4
M3,6,404,1
M3,6,405,2
M3,6,406,2
M3,6,407,4
M3,6,408,2
M3,6,409,1
M3,6,410,2
M3,6,411,2
M3,6,412,2
M3,6,413,2
M3,6,414,2
M3,6,415,2
M3,6,416,2
M3,6,417,2
M3,6,418,2
M3,6,419,2
M3,6,420,1
M3,6,421,3
M3,6,422,1
M3,6,423,2
M3,6,424,2
M3,6,425,3
M3,6,426,4
M3,6,427,4
M3,6,428,2
M3,6,429,2
M3,6,430,3
M3,6,431,3
M3,6,432,4
M3,6,433,1
M3,6,434,3
M3,6,435,3
M3,6,436,2
M3,6,437,2
M3,6,438,4
M3,6,439,2
M3,6,440,1
M3,6,441,2
M3,6,442,4
M3,6,443,2
M3,6,444,2
M3,6,445,2
M3,6,446,2
M3,6,447,3
M3,6,448,2
M3,6,449,4
M3,6,450,2
M3,6,451,2
M3,6,452,2
M3,6,453,4
M3,6,454,2
M3,6,455,2
M3,6,456,2
M3,6,457,4
M3,6,458,2
M3,6,459,4
M3,6,460,1
M3,6,461,2
M3,6,462,2
M3,6,463,4
M3,6,464,2
M3,6,465,2
M3,6,466,4
M3,6,467,3
M3,6,468,4
M3,6,469,2
M3,6,470,1
M3,6,471,1
M3,6,472,2
M3,6,473,2
M3,6,474,2
M3,6,475,2
M3,6,476,2
M3,6,477,2
M3,6,478,4
M3,6,479,1
M3,6,480,2
M3,6,481,2
M3,6,482,2
M3,7,1,1
M3,7,2,4
M3,7,3,1
M3,7,4,3
M3,7,5,1
M3,7,6,3
M3,7,7,2
M3,7,8,2
M3,7,9,3
M3,7,10,3
M3,7,11,2
M3,7,12,4
M3,7,13,4
M3,7,14,2
M3,7,15,1
M3,7,16,4
M3,7,17,1
M3,7,18,3
M3,7,19,2
M3,7,20,2
M3,7,21,3
M3,7,22,2
M3,7,23,2
M3,7,24,4
M3,7,25,1
M3,7,26,1
M3,7,27,3
M3,7,28,1
M3,7,29,1
M3,7,30,4
M3,7,31,2
M3,7,32,3
M3,7,33,1
M3,7,34,4
M3,7,35,2
M3,7,36,2
M3,7,37,2
M3,7,38,2
M3,7,39,3
M3,7,40,3
M3,7,41,2
M3,7,42,4
M3,7,43,4
M3,7,44,4
M3,7,45,3
M3,7,46,2
M3,7,47,2
M3,7,48,3
M3,7,49,2
M3,7,50,3
M3,7,51,4
M3,7,52,2
M3,7,53,3
M3,7,54,1
M3,7,55,1
M3,7,56,3
M3,7,57,1
M3,7,58,1
M3,7,59,2
M3,7,60,4
M3,7,61,2
M3,7,62,2
M3,7,63,2
M3,7,64,2
M3,7,65,1
M3,7,66,2
M3,7,67,4
M3,7,68,3
M3,7,69,3
M3,7,70,2
M3,7,71,2
M3,7,72,3
M3,7,73,1
M3,7,74,4
M3,7,75,4
M3,7,76,3
M3,7,77,3
M3,7,78,1
M3,7,79,4
M3,7,80,2
M3,7,81,3
M3,7,82,2
M3,7,83,4
M3,7,84,3
M3,7,85,2
M3,7,86,2
M3,7,87,2
M3,7,88,1
M3,7,89,2
M3,7,90,2
M3,7,91,4
M3,7,92,2
M3,7,93,4
M3,7,94,4
M3,7,95,4
M3,7,96,2
M3,7,97,2
M3,7,98,3
M3,7,99,1
M3,7,100,3
M3,7,101,2
M3,7,102,3
M3,7,103,4
M3,7,104,1
M3,7,105,3
M3,7,106,4
M3,7,107,2
M3,7,108,4
M3,7,109,3
M3,7,110,1
M3,7,111,3
M3,7,112,1
M3,7,113,4
M3,7,114,2
M3,7,115,2
M3,7,116,3
M3,7,117,3
M3,7,118,1
M3,7,119,3
M3,7,120,1
M3,7,121,1
M3,7,122,2
M3,7,123,2
M3,7,124,3
M3,7,125,3
M3,7,126,4
M3,7,127,4
M3,7,128,4
M3,7,129,4
M3,7,130,3
M3,7,131,2
M3,7,132,2
M3,7,133,1
M3,7,134,2
M3,7,135,1
M3,7,136,1
M3,7,137,4
M3,7,138,4
M3,7,139,3
M3,7,140,3
M3,7,141,3
M3,7,142,3
M3,7,143,1
M3,7,144,2
M3,7,145,4
M3,7,146,4
M3,7,147,3
M3,7,148,2
M3,7,149,2
M3,7,150,2
M3,7,151,4
M3,7,152,1
M3,7,153,3
M3,7,154,4
M3,7,155,4
M3,7,156,2
M3,7,157,3
M3,7,158,2
M3,7,159,4
M3,7,160,4
M3,7,161,1
M3,7,162,4
M3,7,163,4
M3,7,164,4
M3,7,165,3
M3,7,166,2
M3,7,167,3
M3,7,168,4
M3,7,169,2
M3,7,170,4
M3,7,171,2
M3,7,172,2
M3,7,173,2
M3,7,174,4
M3,7,175,2
M3,7,176,1
M3,7,177,3
M3,7,178,1
M3,7,179,2
M3,7,180,2
M3,7,181,2
M3,7,182,3
M3,7,183,3
M3,7,184,4
M3,7,185,2
M3,7,186,2
M3,7,187,3
M3,7,188,3
M3,7,189,1
M3,7,190,4
M3,7,191,2
M3,7,192,3
M3,7,193,1
M3,7,194,2
M3,7,195,2
M3,7,196,2
M3,7,197,2
M3,7,198,2
M3,7,199,4
M3,7,200,2
M3,7,201,1
M3,7,202,4
M3,7,203,3
M3,7,204,2
M3,7,205,2
M3,7,206,3
M3,7,207,2
M3,7,208,2
M3,7,209,2
M3,7,210,2
M3,7,211,2
M3,7,212,3
M3,7,213,2
M3,7,214,3
M3,7,215,1
M3,7,216,2
M3,7,217,1
M3,7,218,4
M3,7,219,4
M3,7,220,2
M3,7,221,2
M3,7,222,4
M3,7,223,2
M3,7,224,3
M3,7,225,4
M3,7,226,2
M3,7,227,4
M3,7,228,2
M3,7,229,4
M3,7,230,2
M3,7,231,2
M3,7,232,2
M3,7,233,4
M3,7,234,2
M3,7,235,4
